Renderer: NVIDIA GeForce RTX 3060/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 545.23.08
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
Using data path: /scratch/vineeth.bhat/sg_habitat/data/datasets/instance_imagenav/hm3d/v3/train/train.json.gz
Using scene dataset: /scratch/vineeth.bhat/sg_habitat/data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json
Semantic Instance Mapping:
{'Unknown_0': 'Unknown',
 'lamp_544': 'lamp',
 'lamp_553': 'lamp',
 'lamp_554': 'lamp',
 'lamp_555': 'lamp',
 'lamp_570': 'lamp',
 'lamp_571': 'lamp',
 'lamp_572': 'lamp',
 'lamp_573': 'lamp',
 'lamp_574': 'lamp',
 'lamp_575': 'lamp',
 'lamp_576': 'lamp',
 'lamp_577': 'lamp',
 'lamp_578': 'lamp',
 'lamp_579': 'lamp',
 'lamp_58': 'lamp',
 'lamp_580': 'lamp',
 'lamp_581': 'lamp',
 'lamp_582': 'lamp',
 'lamp_583': 'lamp',
 'lamp_584': 'lamp',
 'lamp_585': 'lamp',
 'lamp_586': 'lamp',
 'lamp_587': 'lamp',
 'lamp_588': 'lamp',
 'lamp_59': 'lamp',
 'lamp_597': 'lamp',
 'lamp_598': 'lamp',
 'lamp_599': 'lamp',
 'lamp_60': 'lamp',
 'lamp_600': 'lamp',
 'lamp_61': 'lamp',
 'lamp_610': 'lamp',
 'lamp_611': 'lamp',
 'lamp_612': 'lamp',
 'lamp_613': 'lamp',
 'lamp_614': 'lamp',
 'lamp_615': 'lamp',
 'lamp_616': 'lamp',
 'lamp_617': 'lamp',
 'lamp_618': 'lamp',
 'lamp_619': 'lamp',
 'lamp_642': 'lamp',
 'lamp_643': 'lamp',
 'lamp_644': 'lamp',
 'lamp_645': 'lamp',
 'lamp_646': 'lamp',
 'lamp_647': 'lamp',
 'lamp_648': 'lamp',
 'lamp_649': 'lamp',
 'lamp_650': 'lamp',
 'lamp_651': 'lamp',
 'lamp_652': 'lamp',
 'lamp_653': 'lamp',
 'lamp_654': 'lamp',
 'lamp_669': 'lamp',
 'lamp_670': 'lamp',
 'lamp_671': 'lamp',
 'lamp_672': 'lamp',
 'lamp_673': 'lamp',
 'lamp_674': 'lamp',
 'lamp_675': 'lamp',
 'lamp_676': 'lamp',
 'lamp_677': 'lamp',
 'lamp_678': 'lamp',
 'lamp_679': 'lamp',
 'lamp_680': 'lamp',
 'lamp_681': 'lamp',
 'lamp_70': 'lamp',
 'lamp_706': 'lamp',
 'lamp_707': 'lamp',
 'lamp_708': 'lamp',
 'lamp_709': 'lamp',
 'lamp_71': 'lamp',
 'lamp_710': 'lamp',
 'lamp_711': 'lamp',
 'lamp_712': 'lamp',
 'lamp_713': 'lamp',
 'lamp_714': 'lamp',
 'lamp_715': 'lamp',
 'lamp_716': 'lamp',
 'lamp_717': 'lamp',
 'lamp_718': 'lamp',
 'lamp_72': 'lamp',
 'lamp_81': 'lamp',
 'microwave_275': 'microwave',
 'mirror_18': 'mirror',
 'mirror_300': 'mirror',
 'mirror_506': 'mirror',
 'monitor_636': 'monitor',
 'monitor_703': 'monitor',
 'monitor_704': 'monitor',
 'monitor_721': 'monitor',
 'monitor_722': 'monitor',
 'monitor_744': 'monitor',
 'monitor_745': 'monitor',
 'monitor_746': 'monitor',
 'monitor_751': 'monitor',
 'monitor_752': 'monitor',
 'monitor_760': 'monitor',
 'monitor_761': 'monitor',
 'monitor_762': 'monitor',
 'mouse_724': 'mouse',
 'picture_328': 'picture',
 'picture_386': 'picture',
 'picture_387': 'picture',
 'printer_169': 'printer',
 'printer_702': 'printer',
 'refrigerator_256': 'refrigerator',
 'shelf_22': 'shelf',
 'shelf_378': 'shelf',
 'shelf_379': 'shelf',
 'shelf_384': 'shelf',
 'shelf_385': 'shelf',
 'shelf_410': 'shelf',
 'shelf_411': 'shelf',
 'shelf_412': 'shelf',
 'shelf_413': 'shelf',
 'shelf_631': 'shelf',
 'shelf_632': 'shelf',
 'shelf_633': 'shelf',
 'sink_23': 'sink',
 'sink_24': 'sink',
 'sink_264': 'sink',
 'sink_302': 'sink',
 'sink_508': 'sink',
 'table_262': 'table',
 'table_330': 'table',
 'table_333': 'table',
 'table_399': 'table',
 'table_461': 'table',
 'table_637': 'table',
 'table_682': 'table',
 'table_734': 'table',
 'tap_265': 'tap',
 'telephone_336': 'telephone',
 'telephone_764': 'telephone',
 'toaster_267': 'toaster',
 'toilet_310': 'toilet',
 'toilet_36': 'toilet',
 'toilet_44': 'toilet',
 'toilet_510': 'toilet',
 'toilet_73': 'toilet',
 'trash can_25': 'trash can',
 'trash can_37': 'trash can',
 'trash can_45': 'trash can',
 'tv_377': 'tv',
 'tv_458': 'tv',
 'unknown_151': 'unknown',
 'unknown_167': 'unknown',
 'unknown_175': 'unknown',
 'unknown_176': 'unknown',
 'unknown_21': 'unknown',
 'unknown_266': 'unknown',
 'unknown_274': 'unknown',
 'unknown_308': 'unknown',
 'unknown_309': 'unknown',
 'unknown_38': 'unknown',
 'unknown_380': 'unknown',
 'unknown_381': 'unknown',
 'unknown_382': 'unknown',
 'unknown_383': 'unknown',
 'unknown_388': 'unknown',
 'unknown_397': 'unknown',
 'unknown_414': 'unknown',
 'unknown_415': 'unknown',
 'unknown_416': 'unknown',
 'unknown_417': 'unknown',
 'unknown_511': 'unknown',
 'unknown_523': 'unknown',
 'unknown_596': 'unknown',
 'unknown_687': 'unknown',
 'unknown_725': 'unknown',
 'unknown_728': 'unknown',
 'unknown_729': 'unknown',
 'unknown_730': 'unknown',
 'unknown_731': 'unknown',
 'unknown_753': 'unknown',
 'unknown_754': 'unknown',
 'unknown_763': 'unknown',
 'unknown_86': 'unknown',
 'unknown_87': 'unknown',
 'wall hanging decoration_320': 'wall hanging decoration',
 'wall_10': 'wall',
 'wall_104': 'wall',
 'wall_105': 'wall',
 'wall_106': 'wall',
 'wall_107': 'wall',
 'wall_108': 'wall',
 'wall_109': 'wall',
 'wall_11': 'wall',
 'wall_111': 'wall',
 'wall_112': 'wall',
 'wall_12': 'wall',
 'wall_13': 'wall',
 'wall_17': 'wall',
 'wall_172': 'wall',
 'wall_173': 'wall',
 'wall_194': 'wall',
 'wall_195': 'wall',
 'wall_196': 'wall',
 'wall_2': 'wall',
 'wall_205': 'wall',
 'wall_206': 'wall',
 'wall_207': 'wall',
 'wall_219': 'wall',
 'wall_220': 'wall',
 'wall_221': 'wall',
 'wall_232': 'wall',
 'wall_233': 'wall',
 'wall_234': 'wall',
 'wall_237': 'wall',
 'wall_245': 'wall',
 'wall_249': 'wall',
 'wall_250': 'wall',
 'wall_251': 'wall',
 'wall_252': 'wall',
 'wall_279': 'wall',
 'wall_280': 'wall',
 'wall_281': 'wall',
 'wall_283': 'wall',
 'wall_292': 'wall',
 'wall_293': 'wall',
 'wall_294': 'wall',
 'wall_295': 'wall',
 'wall_299': 'wall',
 'wall_3': 'wall',
 'wall_30': 'wall',
 'wall_304': 'wall',
 'wall_305': 'wall',
 'wall_306': 'wall',
 'wall_307': 'wall',
 'wall_31': 'wall',
 'wall_313': 'wall',
 'wall_314': 'wall',
 'wall_315': 'wall',
 'wall_316': 'wall',
 'wall_317': 'wall',
 'wall_318': 'wall',
 'wall_319': 'wall',
 'wall_32': 'wall',
 'wall_321': 'wall',
 'wall_322': 'wall',
 'wall_325': 'wall',
 'wall_33': 'wall',
 'wall_358': 'wall',
 'wall_361': 'wall',
 'wall_362': 'wall',
 'wall_363': 'wall',
 'wall_364': 'wall',
 'wall_365': 'wall',
 'wall_368': 'wall',
 'wall_375': 'wall',
 'wall_376': 'wall',
 'wall_398': 'wall',
 'wall_4': 'wall',
 'wall_41': 'wall',
 'wall_42': 'wall',
 'wall_43': 'wall',
 'wall_453': 'wall',
 'wall_454': 'wall',
 'wall_455': 'wall',
 'wall_456': 'wall',
 'wall_47': 'wall',
 'wall_485': 'wall',
 'wall_486': 'wall',
 'wall_487': 'wall',
 'wall_499': 'wall',
 'wall_501': 'wall',
 'wall_502': 'wall',
 'wall_503': 'wall',
 'wall_504': 'wall',
 'wall_505': 'wall',
 'wall_509': 'wall',
 'wall_51': 'wall',
 'wall_515': 'wall',
 'wall_516': 'wall',
 'wall_517': 'wall',
 'wall_518': 'wall',
 'wall_52': 'wall',
 'wall_53': 'wall',
 'wall_547': 'wall',
 'wall_548': 'wall',
 'wall_549': 'wall',
 'wall_550': 'wall',
 'wall_557': 'wall',
 'wall_558': 'wall',
 'wall_559': 'wall',
 'wall_56': 'wall',
 'wall_591': 'wall',
 'wall_592': 'wall',
 'wall_593': 'wall',
 'wall_594': 'wall',
 'wall_603': 'wall',
 'wall_604': 'wall',
 'wall_605': 'wall',
 'wall_609': 'wall',
 'wall_624': 'wall',
 'wall_625': 'wall',
 'wall_629': 'wall',
 'wall_630': 'wall',
 'wall_65': 'wall',
 'wall_657': 'wall',
 'wall_658': 'wall',
 'wall_66': 'wall',
 'wall_660': 'wall',
 'wall_661': 'wall',
 'wall_662': 'wall',
 'wall_663': 'wall',
 'wall_664': 'wall',
 'wall_665': 'wall',
 'wall_666': 'wall',
 'wall_67': 'wall',
 'wall_68': 'wall',
 'wall_690': 'wall',
 'wall_691': 'wall',
 'wall_694': 'wall',
 'wall_695': 'wall',
 'wall_696': 'wall',
 'wall_697': 'wall',
 'wall_698': 'wall',
 'wall_699': 'wall',
 'wall_76': 'wall',
 'wall_77': 'wall',
 'wall_79': 'wall',
 'wall_89': 'wall',
 'wall_93': 'wall',
 'wardrobe_239': 'wardrobe',
 'wardrobe_78': 'wardrobe',
 'wardrobe_94': 'wardrobe',
 'window_110': 'window',
 'window_117': 'window',
 'window_197': 'window',
 'window_209': 'window',
 'window_222': 'window',
 'window_374': 'window',
 'window_556': 'window',
 'window_622': 'window',
 'window_623': 'window',
 'window_659': 'window',
 'window_692': 'window',
 'window_90': 'window'}
